idx,handclap,headbanging,sitstand
2004,False,False,True
2005,False,False,True
2006,False,False,True
2007,False,False,True
2008,False,True,True
2009,False,False,True
2010,False,False,True
2011,False,False,True
2012,False,False,True
2013,False,False,True
2014,False,False,True
2015,False,False,True
2016,False,False,True
2017,False,False,True
2018,False,False,True
2019,False,False,True
2020,False,False,True
2021,False,False,True
2022,False,False,True
2023,False,False,True
2024,False,False,True
2025,False,False,True
2026,False,False,True
2027,False,False,True
2028,False,False,True
2029,False,False,True
2030,False,False,True
2031,False,False,True
2032,False,True,True
2033,False,False,True
2034,False,False,True
2035,False,False,True
2036,False,False,True
2037,False,False,True
2038,False,False,True
2039,False,False,True
2045,False,True,False
2064,False,False,True
2065,False,False,True
2066,False,False,True
2067,False,False,True
2068,False,False,True
2069,False,False,True
2070,False,False,True
2071,False,False,True
2072,False,False,True
2073,False,False,True
2074,False,False,True
2075,False,False,True
2076,False,False,True
2077,False,True,True
2078,False,False,True
2079,False,False,True
2080,False,True,True
2081,False,False,True
2082,False,False,True
2083,False,True,True
2084,False,False,True
2085,False,False,True
2086,False,False,True
2087,False,True,True
2100,False,True,False
2150,True,False,False
2160,True,False,False
2163,False,True,False
2170,True,False,False
2208,False,True,False
2230,True,False,False
2250,True,False,False
2260,True,False,False
2304,False,False,True
2305,False,False,True
2306,False,False,True
2307,False,False,True
2308,False,False,True
2309,False,False,True
2310,False,False,True
2311,False,False,True
2312,False,True,True
2313,False,False,True
2314,False,False,True
2315,False,False,True
2316,False,False,True
2317,False,False,True
2318,False,False,True
2319,False,False,True
2320,False,True,True
2321,False,False,True
2322,False,False,True
2323,False,False,True
2324,False,True,True
2325,False,False,True
2326,False,False,True
2327,False,False,True
2331,False,True,False
2335,False,True,False
2350,True,False,False
2371,False,True,False
2377,False,True,False
2380,False,True,False
2387,False,True,False
2396,False,True,False
2411,False,True,False
2417,False,True,False
2420,True,False,False
2450,True,False,False
2472,False,False,True
2473,False,False,True
2474,False,False,True
2475,False,False,True
2476,False,False,True
2477,False,False,True
2478,False,True,True
2479,False,False,True
2480,False,False,True
2481,False,False,True
2482,False,False,True
2483,False,False,True
2484,False,False,True
2485,False,False,True
2486,False,False,True
2487,False,False,True
2488,False,False,True
2489,False,False,True
2490,False,False,True
2491,False,False,True
2492,False,False,True
2493,False,False,True
2494,False,False,True
2495,False,False,True
2530,True,False,False
2544,False,False,True
2545,False,False,True
2546,False,False,True
2547,False,False,True
2548,False,False,True
2549,False,False,True
2550,False,False,True
2551,False,False,True
2552,False,False,True
2553,False,False,True
2554,False,False,True
2555,False,True,True
2556,False,False,True
2557,False,False,True
2558,False,False,True
2559,False,False,True
2560,False,False,True
2561,False,False,True
2562,False,False,True
2563,False,True,True
2564,False,False,True
2565,False,False,True
2566,False,False,True
2567,False,False,True
2573,False,True,False
2581,False,True,False
2590,True,False,False
2600,True,False,False
2610,True,False,False
2620,True,False,False
2684,False,True,False
2695,False,True,False
2715,False,True,False
2748,False,True,False
2756,False,True,False
2764,False,True,False
2768,False,True,False
2778,False,True,False
2786,False,True,False
2793,False,True,False
2799,False,True,False
2800,True,False,False
2808,False,False,True
2809,False,False,True
2810,True,False,True
2811,False,False,True
2812,False,False,True
2813,False,False,True
2814,False,False,True
2815,False,False,True
2816,False,False,True
2817,False,False,True
2818,False,False,True
2819,False,False,True
2820,False,False,True
2821,False,False,True
2822,False,False,True
2823,False,False,True
2824,False,False,True
2825,False,False,True
2826,False,False,True
2827,False,False,True
2828,False,False,True
2829,False,False,True
2830,True,False,True
2831,False,False,True
2850,False,True,False
2878,False,True,False
2890,True,False,False
2914,False,True,False
2940,False,True,False
2950,False,True,False
2955,False,True,False
2986,False,True,False
3010,True,False,False
3020,True,False,False
3030,True,False,False
3057,False,True,False
3089,False,True,False
3122,False,True,False
3134,False,True,False
3142,False,True,False
3153,False,True,False
3209,False,True,False
3212,False,True,False
3215,False,True,False
3222,False,True,False
3244,False,True,False
3280,False,True,False
3288,False,True,False
3295,False,True,False
3306,False,True,False
3315,False,True,False
3320,False,True,False
3335,False,True,False
3340,True,False,False
3370,True,False,False
3380,True,False,False
3388,False,True,False
3390,True,False,False
3401,False,True,False
3404,False,True,False
3408,False,True,False
3414,False,True,False
3428,False,True,False
3433,False,True,False
3439,False,True,False
3480,True,False,False
3490,True,False,False
3520,True,False,False
3544,False,True,False
3573,False,True,False
3599,False,True,False
3610,False,True,False
3620,True,False,False
3623,False,True,False
3629,False,True,False
3630,True,False,False
3643,False,True,False
3650,True,False,False
3654,False,True,False
3663,False,True,False
3668,False,True,False
3688,False,True,False
3691,False,True,False
3707,False,True,False
3760,True,False,False
3769,False,True,False
3770,True,False,False
3780,True,False,False
3790,True,False,False
3797,False,True,False
3823,False,True,False
3830,True,False,False
3836,False,True,False
3840,False,True,False
3850,True,False,False
3881,False,True,False
3900,True,False,False
3920,True,False,False
3930,True,False,False
3940,True,False,False
3990,True,False,False
4090,True,False,False
4100,True,False,False
4250,True,False,False
4260,True,False,False
